inv_id,source_name,source_layer,source_path,sha256,normalized_path,disposition
INV-071,INV-071_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-071/INV-071_INVESTIGATION.md,cc0063eb57f6b95f1589cb9d50f81a603bec0415b5069109c4855bdb76f5e810,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-071/INV-071_INVESTIGATION.md,DUPLICATE_SHA
INV-071,INV-071_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-071/INV-071_CERTIFICATION.json,fbe1ad101bb2dd2b1b0b5776a2809d62946267501a0f7efd4bedc66b7a4265bb,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-071/INV-071_CERTIFICATION.json,DUPLICATE_SHA
INV-019,INV-019_PILOT_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-019/INV-019_PILOT_REVIEW.md,6d0607ea4d071fc8f48e0e6db9a87182a8c715547b07547c3bc2109f370d7c48,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-019/INV-019_PILOT_REVIEW.md,DUPLICATE_SHA
INV-019,INV-019_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-019/INV-019_INVESTIGATION.md,bf255493afd50152c0123d42c8521c0e85febe44f89deeb8a6450543184072b6,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-019/INV-019_INVESTIGATION.md,DUPLICATE_SHA
INV-019,INV-019_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-019/INV-019_RUN_HANDOFF.md,c72fff3b19b5ab1b2bd36b064544c1a3635f42e3d30b99c8c225e616f1d76c9b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-019/INV-019_RUN_HANDOFF.md,DUPLICATE_SHA
INV-010,INV-010_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-010/INV-010_RUN_HANDOFF.md,98ab3ccd5806547ffa3e0783c9486047d6fa02de01123162c3bb573da49c7bef,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-010/INV-010_RUN_HANDOFF.md,DUPLICATE_SHA
INV-010,INV-010_RENARD.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-010/INV-010_RENARD.md,d37779d5de34c9f1cda22355e6df5cc976d38e29532c93d0217749162b751f7f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-010/INV-010_RENARD.md,DUPLICATE_SHA
INV-010,INV-010_PILOT_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-010/INV-010_PILOT_REVIEW.md,d0fc11c8019e37219cac649157b658345fb0fbe46e15539c61cb530e249933c7,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-010/INV-010_PILOT_REVIEW.md,DUPLICATE_SHA
INV-010,INV-010_INVESTIGATION_AVAILABLE_R2.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-010/INV-010_INVESTIGATION_AVAILABLE_R2.md,5455cd0616e4b35c5464b954c21105efad435516ad9454b0cb0468157ee2250b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-010/INV-010_INVESTIGATION_AVAILABLE_R2.md,DUPLICATE_SHA
INV-010,INV-010_R4_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-010/INV-010_R4_CERTIFICATION.json,c314e427c3c8d8a44bf4d7ff8222c96db244d14449fdb107832a7760cd0cf111,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-010/INV-010_R4_CERTIFICATION.json,DUPLICATE_SHA
INV-049,INV-049_RENARD.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-049/INV-049_RENARD.md,11e5413284bd3523fe78b1458eb16fe59c0980591ef66e0519f5911483ea08a6,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-049/INV-049_RENARD.md,DUPLICATE_SHA
INV-049,INV-049_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-049/INV-049_INVESTIGATION.md,f731e05757a6b8bcd0fcee1919677256790000e69f9243bb294704f4ca9d14d4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-049/INV-049_INVESTIGATION.md,DUPLICATE_SHA
INV-049,INV-049_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-049/INV-049_CERTIFICATION.json,8f549bc737a32acf68e6adce0084ed4efa679cd108283a99d70d0f4271abbad8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-049/INV-049_CERTIFICATION.json,DUPLICATE_SHA
INV-049,INV-049_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-049/INV-049_RUN_HANDOFF.md,53b700412f23822520263f58965856384a77fa82053df12fc2d5ea6671830bfa,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-049/INV-049_RUN_HANDOFF.md,DUPLICATE_SHA
INV-049,INV-049_PILOT_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-049/INV-049_PILOT_REVIEW.md,0aa8ddd4ada3851b66e336585e630ff4e40b795917bc909f7093e4275277fc9c,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-049/INV-049_PILOT_REVIEW.md,DUPLICATE_SHA
INV-103,_INPUT.md,expanded:INV-103_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_INPUT.md,9b5bee0c0312885ec7574edc58274ef80c4362376620424e90aedd3045d6a7c7,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_INPUT.md,DUPLICATE_SHA
INV-103,_MNEMO_SNAPSHOT.json,expanded:INV-103_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_MNEMO_SNAPSHOT.json,34c65386beb45b5d886eb83e12d85515137e30494586d5dde1e382d069530a82,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_MNEMO_SNAPSHOT.json,DUPLICATE_SHA
INV-103,_NARRATIVE.tmp.md,expanded:INV-103_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_NARRATIVE.tmp.md,f015b8b0505577bda825843d67728421b89dedadd8a4399e8ad1dcbcd728a488,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_NARRATIVE.tmp.md,DUPLICATE_SHA
INV-103,_CERTIFICATION.json,expanded:INV-103_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_CERTIFICATION.json,6939bbaa93d43bcec5559dcd7a73618d463b198f883126763c635de2338b20fc,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_CERTIFICATION.json,DUPLICATE_SHA
INV-103,_RUN_STATE.json,expanded:INV-103_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_RUN_STATE.json,1d18fae4df92884883a198ff51cf1b9681f29cab00dd3116bd669ff0d12fede0,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_RUN_STATE.json,DUPLICATE_SHA
INV-103,INV-103_PILOT_REVIEW.md,expanded:INV-103_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/INV-103_PILOT_REVIEW.md,afd4da3581a385f789774bc774282b3f99b88aa24380de82365d184fdfd5b514,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/INV-103_PILOT_REVIEW.md,DUPLICATE_SHA
INV-103,_INVESTIGATION.md,expanded:INV-103_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_INVESTIGATION.md,41d0b8d330aae2da557e97437cfc8fd4ba844005c606556571cfae853508a2da,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_INVESTIGATION.md,DUPLICATE_SHA
INV-103,INV-103_RUN_HANDOFF.md,expanded:INV-103_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/INV-103_RUN_HANDOFF.md,b5bfb845e9f5ee571f577313a973c6bf15556ef64ebe63b5829d20f3c45f873f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/INV-103_RUN_HANDOFF.md,DUPLICATE_SHA
INV-145,INV-145_RUN_CARD.md,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_RUN_CARD.md,71922fc117f2e36bfe0ae71bc90f74050b5d1c011abef1eca1def5dae945f591,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_RUN_CARD.md,DUPLICATE_SHA
INV-145,INV-145_INPUT.md,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_INPUT.md,71922fc117f2e36bfe0ae71bc90f74050b5d1c011abef1eca1def5dae945f591,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_RUN_CARD.md,DUPLICATE_SHA
INV-145,INV-145_RUN_STATE.json,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_RUN_STATE.json,9707155b75bafda6d2173e04ab5362af9f2352b0202bf2f921713713a7e999f2,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_RUN_STATE.json,DUPLICATE_SHA
INV-145,INV-145_SHA256.txt,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_SHA256.txt,c92a3720d47da2b7c2c2d20df814dfc6460fbf87fa746c316cb48965c23d469c,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_SHA256.txt,DUPLICATE_SHA
INV-145,INV-145_POST_RUN_REVIEW.md,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_POST_RUN_REVIEW.md,4a65d3d8ee5da97fb1556cc39a82ff3cd66521b80c95a5b0f29f30d0ffe4461f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_POST_RUN_REVIEW.md,DUPLICATE_SHA
INV-145,INV-145_CERTIFICATION.json,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_CERTIFICATION.json,1f8c86a3884f57bebe813807eeaecce4f87871660064d781babf77c8bbf220e4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_CERTIFICATION.json,DUPLICATE_SHA
INV-145,INV-145_MNEMO_SNAPSHOT.json,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_MNEMO_SNAPSHOT.json,447d8e54218025c4366dd26732b367124025d1332ec977e064ce0281f9b3c631,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_MNEMO_SNAPSHOT.json,DUPLICATE_SHA
INV-145,INV-145_RUN_HANDOFF.md,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_RUN_HANDOFF.md,e1987224267601dc9d8ea84bbf33137cd9d2df7b0b348484cb26e7be6a085aee,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_RUN_HANDOFF.md,DUPLICATE_SHA
INV-145,INV-145_INVESTIGATION.md,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_INVESTIGATION.md,2bc95a3d85ae5b0d7abda185b350067600ca3bd8e544d10a942f157940ac0c5a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_INVESTIGATION.md,DUPLICATE_SHA
INV-145,INV-145_NARRATIVE.tmp.md,expanded:INV-145_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-145_BUNDLE/INV-145_NARRATIVE.tmp.md,9d35e65297f885ae9c5b11ca293652b0cd90aa92d8f10ecfcd0cdf9d93be82e4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_NARRATIVE.tmp.md,DUPLICATE_SHA
INV-134,INV-134_POST_RUN_REVIEW.md,expanded:INV-134_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-134_BUNDLE/INV-134/control/INV-134_POST_RUN_REVIEW.md,bc893547b9cd5e3953859605b8c79b96a8fad8ce633122fe358ca3cf4b92fd6e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-134/INV-134_POST_RUN_REVIEW.md,DUPLICATE_SHA
INV-134,INV-134_RUN_CARD.md,expanded:INV-134_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-134_BUNDLE/INV-134/control/INV-134_RUN_CARD.md,785a52114285ad80ccf9bb44f8d39eea80e993e4a13bdd89b9669f85c42e0507,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-134/INV-134_RUN_CARD.md,DUPLICATE_SHA
